"Product Name",Unit,"Sub Unit","Conversion Unit Rate",Stock,Tax,MRP(optional),"Sale Margin(optional)","Purchase Margin(optional)","Sale Price","Sale Tax","Purchased Price","Purchase Tax",Description,Brand,Category,"Sub Category",Barcode,Type,"Product Code",HSNC/GTIN/UPC/EAN/JAN/ISBN,"Batch No","Bin Location"
"Fevastin inje",Nos,,0,0,0,0,0,0,0,without,0,without,"Fevastin inje",Others,Others,,,product,,,,
"Ketanov inje",Nos,,0,0,0,0,0,0,32.5,without,0,without,"Ketanov inje",Others,Tablets,,,product,,,,
"Amiject 500mg inje",Nos,,0,0,0,0,0,0,104,without,0,without,"Amiject 500mg inje",Others,Tablets,,,product,,,,
"Diclofenac inje",Nos,,0,6,0,0,0,0,26.8,without,0,without,"Diclofenac inje",Others,Tablets,,,product,,,,
"Nurokind inje",Bottles,,0,3,0,0,0,0,18.99,without,0,without,"Nurokind inje",Others,Syrup,,,product,,,,
"Gentamicin inje",Bottles,,0,0,0,0,0,0,20.06,without,0,without,"Gentamicin inje",Others,Drops,,,product,,,,
"Tetanus Vaccine",Bottles,,0,107,0,0,0,0,12.64,without,10.2,without,"Tetanus Vaccine",Others,Drops,,,product,,,,
"Nadicort inje",Bottles,,0,0,0,0,0,0,85,without,0,without,"Nadicort inje",Others,Drops,,,product,,,,
"Medroxyprogesterone Acetate Inje",Bottles,,0,0,0,0,0,0,0,without,0,without,"Medroxyprogesterone Acetate Inje",Others,Others,,,product,,,,
"Himalaya Liv 52 200ml syp",Bottles,,0,4,0,0,0,0,135,without,0,without,"Himalaya Liv 52 200ml syp",Others,Drops,,,product,,,,
"Tab Himalaya Liv 52",Nos,None,0,26,0,0,0,0,1.5,without,1.03,without,"Tab Himalaya Liv 52",Micro,Tablets,,,product,,,,
"Tab Thyronorm 100mcg(120 tab)",Bottles,,0,2,0,0,0,0,177.53,without,126.81,without,"Tab Thyronorm 100mcg(120 tab)",Micro,Tablets,,,product,,,,
"Tab Thyronorm 50 mcg(120 tab)",,None,0,1,0,0,0,0,123.64,without,98.88,without,"Tab Thyronorm 50 mcg(120 tab)",Micro,Others,,,product,,,,
"Tab Xenodo Forte",Bottles,,0,171,0,0,0,0,7.2,without,0,without,"Tab Xenodo Forte",Others,Others,,,product,,,,
"Cap D Flow",Bottles,,0,1,0,0,0,0,109,without,0,without,"Cap D Flow",Others,Others,,,product,,,,
"TAB TORIGESIC 90",Nos,,0,-3,0,0,0,0,9.5,without,3.6,without,"TAB TORIGESIC 90",Others,Tablets,,,product,,,,
"Tab Linolex-600mg",Nos,,0,0,0,0,0,0,37.08,without,31.77,without,"Tab Linolex-600mg",Micro,Tablets,,,product,,,,
Diapod-FC,Nos,,0,0,0,0,0,0,185,without,0,without,Diapod-FC,Others,Ointment,,,product,,,,
"Tab Norflox-400mg",Nos,,0,-60,0,0,0,0,5,without,2.7,without,"Tab Norflox-400mg",Others,Ointment,,,product,,,,
"Tab Eldezolam 0.25mg",Nos,,0,2,0,0,0,0,1,without,0.75,without,"Tab Eldezolam 0.25mg",Micro,Ointment,,,product,,,,
"Tab Anzilum 0.5mg",Nos,,0,42,0,0,0,0,3.8,without,0,without,"Tab Anzilum 0.5mg",Others,Ointment,,,product,,,,
"Tab Okacet",Nos,,0,134,0,0,0,0,1.85,without,0.9,without,"Tab Okacet",Micro,Others,,xx,product,,,,
"Tab Bylax-5mg",Nos,,0,100,0,0,0,0,1.08,without,0,without,"Tab Bylax-5mg",Others,Others,,,product,,,,
"Tab Dytor-10mg",Nos,,0,124,0,0,0,0,4.67,without,0,without,"Tab Dytor-10mg",Others,Others,,,product,,,,
"Tab Reclide-80mg",Nos,,0,247,0,0,0,0,6.63,without,4.73,without,"Tab Reclide-80mg",Others,Others,,,product,,,,
"Tab Urimax 0.4mg",Nos,,0,49,0,0,0,0,14.68,without,10.48,without,"Tab Urimax 0.4mg",Others,Tablets,,,product,,,,
"Tab Lasix-40mg",Nos,,0,31,0,0,0,0,0.69,without,0.92,without,"Tab Lasix-40mg",Micro,Tablets,,,product,,,,
"Tab Ecospirin-75mg",Nos,None,0,121,0,0,0,0,4,without,0.2,without,"Tab Ecospirin-75mg",Others,Others,,,product,,,,
"Duoderm Hydroactive Gel",Nos,,0,2,0,0,0,0,475,without,340,without,"Duoderm Hydroactive Gel",Others,Ointment,,,product,,,,
"DYNA Hard Cervical Collar",Nos,,0,0,0,0,0,0,390,without,0,without,"DYNA Hard Cervical Collar",Others,Ointment,,,product,,,,
"Tab Bandy Plus",Nos,,0,9,0,0,0,0,25,without,0,without,"Tab Bandy Plus",Others,Others,,,product,,,,
"Tab Secnil Forte",Nos,,0,0,0,0,0,0,0,without,0,without,"Tab Secnil Forte",Others,Tablets,,,product,,,,
"Tab Ovral L",Bottles,,0,63,0,0,0,0,72.21,without,0,without,"Tab Ovral L",Others,Others,,,product,,,,
"Tab Folvite-5mg",Bottles,,0,135,0,0,0,0,1.52,without,0,without,"Tab Folvite-5mg",Others,Others,,,product,,,,
"Allercet-M syp",Bottles,,0,0,0,0,0,0,104,without,74.29,without,"Allercet-M syp",Micro,Syrup,,,product,,,,
"Dewax Ear Drops",Nos,,0,0,0,0,0,0,105.35,without,0,without,"Dewax Ear Drops",Others,Tablets,,,product,,,,
"Naselin Nasal Spray",Nos,,0,0,0,0,0,0,76.45,without,0,without,"Naselin Nasal Spray",Others,Tablets,,,product,,,,
"Skytrivin Nasal drops(adult)",Nos,,0,17,0,0,0,0,64.66,without,14.9,without,"Skytrivin Nasal drops(adult)",Micro,Others,,,product,,,,
"Skytrivin Paed Nasal Drops(pediatric)",,None,0,8,0,0,0,0,48.8,without,12.9,without,"Skytrivin Paed Nasal Drops(pediatric)",USV,Drops,,,product,,,,
"Spezone S-1500mg inje",Bottles,,0,0,0,0,0,0,250,without,0,without,"Spezone S-1500mg inje",Others,Syrup,,,product,,,,
"Ceftriaxone 1000mg inje",Nos,,0,-1,0,0,0,0,60.18,without,0,without,"Ceftriaxone 1000mg inje",Others,Syrup,,,product,,,,
"Skycef-1000mg inje",Nos,,0,0,0,0,0,0,56.35,without,0,without,"Skycef-1000mg inje",Others,Others,,,product,,,,
"Formic-C 1gm inje",Nos,,0,-1,0,0,0,0,56.67,without,28,without,"Formic-C 1gm inje",Others,Others,,,product,,,,
"Monotouch 1gm inje",Nos,,0,1,0,0,0,0,60.5,without,27,without,"Monotouch 1gm inje",Others,Others,,,product,,,,
"Sensiclav 1.2gm inje",Nos,,0,1,0,0,0,0,137.09,without,0,without,"Sensiclav 1.2gm inje",Others,Others,,,product,,,,
"Proken 2% inje",Nos,,0,0,0,0,0,0,30.87,without,0,without,"Proken 2% inje",Others,Procedures,,,product,,,,
"Intacorlin-100mg inje",Nos,,0,3,0,0,0,0,39.98,without,0,without,"Intacorlin-100mg inje",Others,Others,,,product,,,,
"Hydrocort-100mg inje",Nos,,0,5,0,0,0,0,45.33,without,23,without,"Hydrocort-100mg inje",USV,Others,,199,product,,,,
"Luliconazole Cream 30 gm",Bottles,,0,1,0,0,0,0,200,without,0,without,"Luliconazole Cream 30 gm",Others,Others,,,product,,,,
"Megaheal Spray",Bottles,,0,4,0,0,0,0,0,without,0,without,"Megaheal Spray",Others,Others,,,product,,,,
"Clobyte-GM Cream",Bottles,,0,0,0,0,0,0,65,without,0,without,"Clobyte-GM Cream",Others,Ointment,,,product,,,,
"Burn Heal 15 gm cream",Nos,,0,0,0,0,0,0,74.5,without,35,without,"Burn Heal 15 gm cream",Micro,Others,,,product,,,,
"No pile 20gm cream",Bottles,,0,2,0,0,0,0,117,without,30,without,"No pile 20gm cream",Others,Others,,,product,,,,
"Neon 10 gm cream",Bottles,,0,3,0,0,0,0,25,without,0,without,"Neon 10 gm cream",Others,Others,,,product,,,,
"Elketo Cream",Nos,,0,0,0,0,0,0,80,without,0,without,"Elketo Cream",Others,Ointment,,,product,,,,
"Terbigen 10 gm cream",Nos,,0,3,0,0,0,0,71,without,0,without,"Terbigen 10 gm cream",Others,Others,,,product,,,,
"Smuth 30gm cream",Nos,,0,0,0,0,0,0,106.6,without,0,without,"Smuth 30gm cream",Others,Others,,,product,,,,
"Ketokem Shampoo",Bottles,,0,2,0,0,0,0,170,without,75,without,"Ketokem Shampoo",Others,Syrup,,,product,,,,
"Levorite Respules",Bottles,,0,33,0,0,0,0,0,without,0,without,"Levorite Respules",Others,Others,,,product,,,,
"Budecort Respules",Nos,,0,57,0,0,0,0,26.46,without,18.9,without,"Budecort Respules",Micro,Others,,XXX,product,,,,
"Duolin Respules",Nos,,0,32,0,0,0,0,20.62,without,14.73,without,"Duolin Respules",Others,Tablets,,,product,,,,
"Asthalin Respules",Nos,,0,73,0,0,0,0,7.07,without,5.05,without,"Asthalin Respules",Micro,Tablets,,,product,,,,
"Surgical Blade 11 size",Nos,,0,118,0,0,0,0,5.5,without,2.5,without,"Surgical Blade 11 size",Others,Ointment,,,product,,,,
"Surgical Blade 12 size",Nos,,0,0,0,0,0,0,0,without,0,without,"Surgical Blade 12 size",Others,Ointment,,,product,,,,
"Surgical Blade 15 size",Nos,,0,116,0,0,0,0,4.5,without,2.5,without,"Surgical Blade 15 size",Others,Ointment,,,product,,,,
"Surgical Blade 22 size",Nos,,0,129,0,0,0,0,5.5,without,2.5,without,"Surgical Blade 22 size",Others,Ointment,,,product,,,,
"Leukopar 2.5 cm(1 inch)",Nos,,0,16,0,0,0,0,71,without,21,without,"Leukopar 2.5 cm(1 inch)",Others,Ointment,,,product,,,,
"leukopar 1.25 cm(half inch)",Nos,,0,30,0,0,0,0,0,without,0,without,"leukopar 1.25 cm(half inch)",Others,Ointment,,,product,,,,
"Soregel 10gm",Nos,,0,-1,0,0,0,0,54,without,20,without,"Soregel 10gm",Others,Ointment,,,product,,,,
"Hydrogen Peroxide 500ml",Bottles,,0,1,0,0,0,0,60,without,30,without,"Hydrogen Peroxide 500ml",Others,Others,,,product,,,,
"Betadin solution 500 ml",Bottles,,0,3,0,0,0,0,214.16,without,105,without,"Betadin solution 500 ml",Others,Others,,,product,,,,
"P.O.P Bandage 6 Size",Nos,,0,8,0,0,0,0,182,without,0,without,"P.O.P Bandage 6 Size",Others,Others,,,product,,,,
"P.O.P Bandage 4 size",Nos,,0,8,0,0,0,0,182,without,110,without,"P.O.P Bandage 4 size",Others,Others,,,product,,,,
"Calamine Lotion",Bottles,,0,5,0,0,0,0,60,without,18,without,"Calamine Lotion",Micro,Others,,,product,,,,
"HB Real syp",Bottles,,0,0,0,0,0,0,110,without,0,without,"HB Real syp",Others,Syrup,,,product,,,,
"Fercee Red 225ml",Bottles,,0,3,0,0,0,0,140,without,60,without,"Fercee Red 225ml",Micro,Syrup,,,product,,,,
"Tab Aginal-AT",Nos,,0,225,0,0,0,0,85.35,without,0,without,"Tab Aginal-AT",Others,Tablets,,,product,,,,
"Tab Amlip-5mg",Nos,,0,0,0,0,0,0,2.9,without,0,without,"Tab Amlip-5mg",Others,Tablets,,,product,,,,
"Tab Solone-10mg",Nos,,0,240,0,0,0,0,2.6,without,0,without,"Tab Solone-10mg",Others,Tablets,,,product,,,,
"ORS Liquid (Orange Flavour)",,None,0,31,0,0,0,0,29,without,18.9,without,"ORS Liquid (Orange Flavour)",Micro,Others,,XX,product,,,,
"Bactoclav DS-457mg Oral suspension syp",Bottles,,0,12,0,0,0,0,127,without,90.71,without,"Bactoclav DS-457mg Oral suspension syp",USV,Syrup,,xxx,product,,,,
"Bactoclav Oral Suspension syp",,None,0,16,0,0,0,0,60.48,without,43.2,without,"Bactoclav Oral Suspension syp",Micro,Others,,,product,,,,
"Bestozinc syp 200ml",Nos,,0,10,0,0,0,0,179.29,without,121.55,without,"Bestozinc syp 200ml",Others,Tablets,,,product,,,,
"Bandage roll 6 size",Nos,,0,38,0,0,0,0,40,without,16,without,"Bandage roll 6 size",Others,Tablets,,,product,,,,
"Bandage roll 2 size",Nos,,0,7,0,0,0,0,12,without,4,without,"Bandage roll 2 size",Others,Tablets,,,product,,,,
"Bandage roll 4 size",Nos,,0,64,0,0,0,0,11,without,5.2,without,"Bandage roll 4 size",Others,Tablets,,,product,,,,
"Dispo van 2ml syringe",Nos,,0,-15,0,0,0,0,6,without,0,without,"Dispo van 2ml syringe",Others,Tablets,,,product,,,,
"Dispo van 10ml syringe",Nos,,0,157,0,0,0,0,23,without,5.2,without,"Dispo van 10ml syringe",Micro,Tablets,,,product,,,,
"Surgical gloves 7.5 size",Nos,,0,44,0,0,0,0,85,without,15,without,"Surgical gloves 7.5 size",USV,Others,,XXX,product,,,,
"Surgical glove 7 size",Nos,,0,49,0,0,0,0,65,without,0,without,"Surgical glove 7 size",Others,Tablets,,,product,,,,
Gauze,Nos,,0,13,0,0,0,0,400,without,250,without,Gauze,Others,Tablets,,,product,,,,
"Dressing kit",Nos,,0,15,0,0,0,0,70,without,48,without,"Dressing kit",Others,Tablets,,,product,,,,
"IV NS 500ML",Bottles,,0,19,0,0,0,0,87.89,without,44,without,"IV NS 500ML",USV,Others,,xxx,product,,,,
"IV 5% 500ML",Nos,,0,36,0,0,0,0,74.2,without,0,without,"IV 5% 500ML",Micro,Others,,,product,,,,
"IV 25% 100ML",Bottles,,0,0,0,0,0,0,0,without,0,without,"IV 25% 100ML",Others,Others,,,product,,,,
"IV NS 3% 100ML",Bottles,,0,4,0,0,0,0,140,without,22,without,"IV NS 3% 100ML",Micro,Others,,,product,,,,
"Inje manitol 100ml",Bottles,,0,5,0,0,0,0,31.89,without,0,without,"Inje manitol 100ml",Others,Syrup,,,product,,,,
"Cotton roll",Nos,,0,11,0,0,0,0,210,without,99,without,"Cotton roll",USV,Syrup,,,product,,,,
"Clocip powder 100 gm",Bottles,,0,0,0,0,0,0,0,without,0,without,"Clocip powder 100 gm",Others,Others,,,product,,,,
"Tab Avil",Bottles,,0,42,0,0,0,0,0.6,without,0,without,"Tab Avil",Others,Others,,,product,,,,
"Tab Primokaa N",Nos,,0,30,0,0,0,0,5.7,without,0,without,"Tab Primokaa N",Others,Ointment,,,product,,,,
"Tab Elsartan -50mg",Nos,,0,137,0,0,0,0,45.15,without,0,without,"Tab Elsartan -50mg",Others,Ointment,,,product,,,,
"Ambderm Plus 15gm",Nos,,0,4,0,0,0,0,80,without,0,without,"Ambderm Plus 15gm",Others,Others,,,product,,,,
"Lignocaine Hydrochloride Gel 30gm",Nos,,0,3,0,0,0,0,30.5,without,0,without,"Lignocaine Hydrochloride Gel 30gm",Others,Others,,,product,,,,
"Tigboderm Cream 5gm",Nos,,0,5,0,0,0,0,33,without,0,without,"Tigboderm Cream 5gm",Others,Ointment,,,product,,,,
"Poviz ointment 15gm",Nos,,0,-1,0,0,0,0,21.76,without,9.5,without,"Poviz ointment 15gm",Others,Ointment,,,product,,,,
"Zendine ointment 15 gm",Nos,,0,2,0,0,0,0,35,without,0,without,"Zendine ointment 15 gm",Others,Ointment,,,product,,,,
"Ulbiz Plus Cream 15gm",Nos,,0,2,0,0,0,0,71.9,without,53.92,without,"Ulbiz Plus Cream 15gm",Others,Ointment,,,product,,,,
"Crepe bandage 4 size(topcrepe)",Nos,,0,0,0,0,0,0,331,without,140,without,"Crepe bandage 4 size (topcrepe)",Micro,Others,,,product,,,,
"Crepe Bandage 2 size",Nos,,0,3,0,0,0,0,195,without,88,without,"Crepe Bandage 2 size",Micro,Others,,,product,,,,
"spirit bottle 500ml",Nos,,0,0,0,0,0,0,0,without,0,without,"spirit bottle 500ml",Others,Others,,,product,,,,
"Tab zithrokem 250 mg",Nos,,0,-5,0,0,0,0,11.78,without,0,without,"Tab zithrokem 250 mg",Others,Tablets,,,product,,,,
"Tab Azikem 500 mg",Nos,,0,14,0,0,0,0,23.9,without,12.66,without,"Tab Azikem 500 mg",Others,Tablets,,,product,,,,
"Tablet Vertirest-16mg",Nos,,0,-21,0,0,0,0,10.85,without,7.75,without,"Tablet Vertirest-16mg",Others,Tablets,,,product,,,,
"Tab FCN-150mg(2 tab)",Nos,,0,35,0,0,0,0,25.96,without,0,without,"Tab FCN-150mg(2 tab)",Others,Capsule,,,product,,,,
"Surgical glove 6.5 size",Nos,,0,-5,0,0,0,0,45,without,25,without,"Surgical glove 6.5 size",Micro,Others,,,product,,,,
Underpad,Nos,,0,4,0,0,0,0,75,without,0,without,Underpad,Others,Tablets,,,product,,,,
"IV NS 100ML",Nos,None,0,137,0,0,0,0,22.05,without,15,without,"IV NS 100ML",Micro,Syrup,,,product,,,,
"Tab Atoway-F",Nos,,0,325,0,0,0,0,9,without,2.7,without,"Tab Atoway-F",Others,Tablets,,,product,,,,
"Montykid syp 60ml",Nos,,0,0,0,0,0,0,102,without,63.24,without,"Montykid syp 60ml",Others,Tablets,,,product,,,,
